#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
4	9	00000ad8	seti t2, 0x0 (0)
4	9	00000ad8	add t1, r2, t2
4	9	00000ad8	store r3, t1, uint32
4	10	00000a4c	seti r15, 0xa4c (2636)
4	10	00000a4c	seti r15, 0xa54 (2644)
4	10	00000a4c	seti t2, 0xc4 (196)
4	10	00000a4c	add t1, r15, t2
4	10	00000a4c	load r3, t1, uint32
4	10	00000a50	seti r15, 0xa50 (2640)
4	10	00000a50	seti t2, 0x0 (0)
4	10	00000a50	add t1, r3, t2
4	10	00000a50	load r3, t1, uint32
4	10	00000a54	seti r15, 0xa54 (2644)
4	10	00000a54	seti t1, 0x6400 (25600)
4	10	00000a54	cmp sr, r3, t1
4	10	00000a58	seti r15, 0xa58 (2648)
4	10	00000a58	seti t1, 0xa70 (2672)
4	10	00000a58	if ge, sr, 1
4	10	00000a58	branch t1
4	11	00000a70	seti r15, 0xa70 (2672)
4	11	00000a70	seti r15, 0xa78 (2680)
4	11	00000a70	seti t2, 0xa4 (164)
4	11	00000a70	add t1, r15, t2
4	11	00000a70	load r3, t1, uint32
4	11	00000a74	seti r15, 0xa74 (2676)
4	11	00000a74	seti t2, 0x0 (0)
4	11	00000a74	add t1, r3, t2
4	11	00000a74	load r3, t1, uint32
4	11	00000a78	seti r15, 0xa78 (2680)
4	11	00000a78	seti t1, 0x0 (0)
4	11	00000a78	cmp sr, r3, t1
4	11	00000a7c	seti r15, 0xa7c (2684)
4	11	00000a7c	seti t1, 0xb00 (2816)
4	11	00000a7c	if le, sr, 1
4	11	00000a7c	branch t1
4	12	00000a80	seti r15, 0xa80 (2688)
4	12	00000a80	seti r15, 0xa88 (2696)
4	12	00000a80	seti t2, 0x94 (148)
4	12	00000a80	add t1, r15, t2
4	12	00000a80	load r3, t1, uint32
4	12	00000a84	seti r15, 0xa84 (2692)
4	12	00000a84	seti t2, 0x0 (0)
4	12	00000a84	add t1, r3, t2
4	12	00000a84	load r3, t1, uint32
4	12	00000a88	seti r15, 0xa88 (2696)
4	12	00000a88	seti t1, 0x8 (8)
4	12	00000a88	sub r3, r3, t1
4	12	00000a8c	seti r15, 0xa8c (2700)
4	12	00000a8c	seti r15, 0xa94 (2708)
4	12	00000a8c	seti t2, 0x88 (136)
4	12	00000a8c	add t1, r15, t2
4	12	00000a8c	load r2, t1, uint32
4	12	00000a90	seti r15, 0xa90 (2704)
4	12	00000a90	seti t2, 0x0 (0)
4	12	00000a90	add t1, r2, t2
4	12	00000a90	store r3, t1, uint32
4	12	00000a94	seti r15, 0xa94 (2708)
4	12	00000a94	seti t1, 0xb00 (2816)
4	12	00000a94	branch t1
4	13	00000a5c	seti r15, 0xa5c (2652)
4	13	00000a5c	seti r15, 0xa64 (2660)
4	13	00000a5c	seti t2, 0xb4 (180)
4	13	00000a5c	add t1, r15, t2
4	13	00000a5c	load r3, t1, uint32
4	13	00000a60	seti r15, 0xa60 (2656)
4	13	00000a60	seti t2, 0x0 (0)
4	13	00000a60	add t1, r3, t2
4	13	00000a60	load r3, t1, uint32
4	13	00000a64	seti r15, 0xa64 (2660)
4	13	00000a64	seti t1, 0x8 (8)
4	13	00000a64	add r3, r3, t1
4	13	00000a68	seti r15, 0xa68 (2664)
4	13	00000a68	seti r15, 0xa70 (2672)
4	13	00000a68	seti t2, 0xa8 (168)
4	13	00000a68	add t1, r15, t2
4	13	00000a68	load r2, t1, uint32
4	13	00000a6c	seti r15, 0xa6c (2668)
4	13	00000a6c	seti t2, 0x0 (0)
4	13	00000a6c	add t1, r2, t2
4	13	00000a6c	store r3, t1, uint32
5	1	00000600	seti r15, 0x600 (1536)
5	1	00000600	seti t2, 0xfffffffc (4294967292)
5	1	00000600	add t1, r13, t2
5	1	00000600	store r11, t1, uint32
5	1	00000600	set r13, t1
5	1	00000604	seti r15, 0x604 (1540)
5	1	00000604	seti t1, 0x0 (0)
5	1	00000604	add r11, r13, t1
5	1	00000608	seti r15, 0x608 (1544)
5	1	00000608	seti t1, 0x1c (28)
5	1	00000608	sub r13, r13, t1
5	1	0000060c	seti r15, 0x60c (1548)
5	1	0000060c	seti t2, 0xfffffff0 (4294967280)
5	1	0000060c	add t1, r11, t2
5	1	0000060c	store r0, t1, uint32
5	1	00000610	seti r15, 0x610 (1552)
5	1	00000610	seti t2, 0xffffffec (4294967276)
5	1	00000610	add t1, r11, t2
5	1	00000610	store r1, t1, uint32
5	1	00000614	seti r15, 0x614 (1556)
5	1	00000614	set t1, r2
5	1	00000614	set r3, t1
5	1	00000618	seti r15, 0x618 (1560)
5	1	00000618	seti t2, 0xffffffeb (4294967275)
5	1	00000618	add t1, r11, t2
5	1	00000618	store r3, t1, uint8
5	1	0000061c	seti r15, 0x61c (1564)
5	1	0000061c	seti r2, 0x1 (1)
5	1	00000620	seti r15, 0x620 (1568)
5	1	00000620	seti t2, 0xfffffff0 (4294967280)
5	1	00000620	add t1, r11, t2
5	1	00000620	load r3, t1, uint32
5	1	00000624	seti r15, 0x624 (1572)
5	1	00000624	shl t1, r2, r3
5	1	00000624	set r3, t1
5	1	00000628	seti r15, 0x628 (1576)
5	1	00000628	seti t2, 0xfffffff4 (4294967284)
5	1	00000628	add t1, r11, t2
5	1	00000628	store r3, t1, uint32
5	1	0000062c	seti r15, 0x62c (1580)
5	1	0000062c	seti r3, 0x0 (0)
5	1	00000630	seti r15, 0x630 (1584)
5	1	00000630	seti t2, 0xfffffff8 (4294967288)
5	1	00000630	add t1, r11, t2
5	1	00000630	store r3, t1, uint32
5	1	00000634	seti r15, 0x634 (1588)
5	1	00000634	seti t1, 0x668 (1640)
5	1	00000634	branch t1
5	2	00000668	seti r15, 0x668 (1640)
5	2	00000668	seti t2, 0xfffffff4 (4294967284)
5	2	00000668	add t1, r11, t2
5	2	00000668	load r3, t1, uint32
5	2	0000066c	seti r15, 0x66c (1644)
5	2	0000066c	seti t1, 0x1 (1)
5	2	0000066c	sub r3, r3, t1
5	2	00000670	seti r15, 0x670 (1648)
5	2	00000670	seti t2, 0xfffffff8 (4294967288)
5	2	00000670	add t1, r11, t2
5	2	00000670	load r2, t1, uint32
5	2	00000674	seti r15, 0x674 (1652)
5	2	00000674	set t1, r3
5	2	00000674	cmp sr, r2, t1
5	2	00000678	seti r15, 0x678 (1656)
5	2	00000678	seti t1, 0x638 (1592)
5	2	00000678	if lt, sr, 1
5	2	00000678	branch t1
5	3	00000638	seti r15, 0x638 (1592)
5	3	00000638	seti t2, 0xfffffff8 (4294967288)
5	3	00000638	add t1, r11, t2
5	3	00000638	load r3, t1, uint32
5	3	0000063c	seti r15, 0x63c (1596)
5	3	0000063c	seti t1, 0x1 (1)
5	3	0000063c	add r3, r3, t1
5	3	00000640	seti r15, 0x640 (1600)
5	3	00000640	seti t2, 0xffffffec (4294967276)
5	3	00000640	add t1, r11, t2
5	3	00000640	load r2, t1, uint32
5	3	00000644	seti r15, 0x644 (1604)
5	3	00000644	set t1, r3
5	3	00000644	add r2, r2, t1
5	3	00000648	seti r15, 0x648 (1608)
5	3	00000648	seti t2, 0xfffffff8 (4294967288)
5	3	00000648	add t1, r11, t2
5	3	00000648	load r3, t1, uint32
5	3	0000064c	seti r15, 0x64c (1612)
5	3	0000064c	seti t2, 0xffffffec (4294967276)
5	3	0000064c	add t1, r11, t2
5	3	0000064c	load r1, t1, uint32
5	3	00000650	seti r15, 0x650 (1616)
5	3	00000650	set t1, r3
5	3	00000650	add r3, r1, t1
5	3	00000654	seti r15, 0x654 (1620)
5	3	00000654	seti t2, 0x0 (0)
5	3	00000654	add t1, r2, t2
5	3	00000654	load r2, t1, uint8
5	3	00000658	seti r15, 0x658 (1624)
5	3	00000658	seti t2, 0x0 (0)
5	3	00000658	add t1, r3, t2
5	3	00000658	store r2, t1, uint8
5	3	0000065c	seti r15, 0x65c (1628)
5	3	0000065c	seti t2, 0xfffffff8 (4294967288)
5	3	0000065c	add t1, r11, t2
5	3	0000065c	load r3, t1, uint32
5	3	00000660	seti r15, 0x660 (1632)
5	3	00000660	seti t1, 0x1 (1)
5	3	00000660	add r3, r3, t1
5	3	00000664	seti r15, 0x664 (1636)
5	3	00000664	seti t2, 0xfffffff8 (4294967288)
5	3	00000664	add t1, r11, t2
5	3	00000664	store r3, t1, uint32
5	4	0000067c	seti r15, 0x67c (1660)
5	4	0000067c	seti t2, 0xfffffff4 (4294967284)
5	4	0000067c	add t1, r11, t2
5	4	0000067c	load r3, t1, uint32
5	4	00000680	seti r15, 0x680 (1664)
5	4	00000680	seti t1, 0x1 (1)
5	4	00000680	sub r3, r3, t1
5	4	00000684	seti r15, 0x684 (1668)
5	4	00000684	seti t2, 0xffffffec (4294967276)
5	4	00000684	add t1, r11, t2
5	4	00000684	load r2, t1, uint32
5	4	00000688	seti r15, 0x688 (1672)
5	4	00000688	set t1, r3
5	4	00000688	add r3, r2, t1
5	4	0000068c	seti r15, 0x68c (1676)
5	4	0000068c	seti t2, 0xffffffeb (4294967275)
5	4	0000068c	add t1, r11, t2
5	4	0000068c	load r2, t1, uint8
5	4	00000690	seti r15, 0x690 (1680)
5	4	00000690	seti t2, 0x0 (0)
5	4	00000690	add t1, r3, t2
5	4	00000690	store r2, t1, uint8
5	4	00000694	seti r15, 0x694 (1684)
5	4	00000694	set t1, r0
5	4	00000694	set r0, t1
5	4	00000698	seti r15, 0x698 (1688)
5	4	00000698	seti t1, 0x0 (0)
5	4	00000698	add r13, r11, t1
5	4	0000069c	seti r15, 0x69c (1692)
5	4	0000069c	seti t2, 0x4 (4)
5	4	0000069c	set t1, r13
5	4	0000069c	load r11, t1, uint32
5	4	0000069c	add r13, t1, t2
5	4	000006a0	seti r15, 0x6a0 (1696)
5	4	000006a0	branch r14
6	1	00000548	seti r15, 0x548 (1352)
6	1	00000548	seti t2, 0xfffffffc (4294967292)
6	1	00000548	add t1, r13, t2
6	1	00000548	store r11, t1, uint32
6	1	00000548	set r13, t1
6	1	0000054c	seti r15, 0x54c (1356)
6	1	0000054c	seti t1, 0x0 (0)
6	1	0000054c	add r11, r13, t1
6	1	00000550	seti r15, 0x550 (1360)
6	1	00000550	seti t1, 0x14 (20)
6	1	00000550	sub r13, r13, t1
6	1	00000554	seti r15, 0x554 (1364)
6	1	00000554	seti t2, 0xfffffff0 (4294967280)
6	1	00000554	add t1, r11, t2
6	1	00000554	store r0, t1, uint32
6	1	00000558	seti r15, 0x558 (1368)
6	1	00000558	seti t2, 0xffffffec (4294967276)
6	1	00000558	add t1, r11, t2
6	1	00000558	store r1, t1, uint32
6	1	0000055c	seti r15, 0x55c (1372)
6	1	0000055c	seti r3, 0x0 (0)
6	1	00000560	seti r15, 0x560 (1376)
6	1	00000560	seti t2, 0xfffffff8 (4294967288)
6	1	00000560	add t1, r11, t2
6	1	00000560	store r3, t1, uint32
6	1	00000564	seti r15, 0x564 (1380)
6	1	00000564	seti r2, 0x1 (1)
6	1	00000568	seti r15, 0x568 (1384)
6	1	00000568	seti t2, 0xfffffff0 (4294967280)
6	1	00000568	add t1, r11, t2
6	1	00000568	load r3, t1, uint32
6	1	0000056c	seti r15, 0x56c (1388)
6	1	0000056c	shl t1, r2, r3
6	1	0000056c	set r3, t1
6	1	00000570	seti r15, 0x570 (1392)
6	1	00000570	seti t2, 0xfffffff4 (4294967284)
6	1	00000570	add t1, r11, t2
6	1	00000570	store r3, t1, uint32
6	1	00000574	seti r15, 0x574 (1396)
6	1	00000574	seti r15, 0x57c (1404)
6	1	00000574	seti t2, 0x80 (128)
6	1	00000574	add t1, r15, t2
6	1	00000574	load r3, t1, uint32
6	1	00000578	seti r15, 0x578 (1400)
6	1	00000578	seti r2, 0x0 (0)
6	1	0000057c	seti r15, 0x57c (1404)
6	1	0000057c	seti t2, 0x0 (0)
6	1	0000057c	add t1, r3, t2
6	1	0000057c	store r2, t1, uint32
6	1	00000580	seti r15, 0x580 (1408)
6	1	00000580	seti t1, 0x5c0 (1472)
6	1	00000580	branch t1
6	2	000005c0	seti r15, 0x5c0 (1472)
6	2	000005c0	seti r15, 0x5c8 (1480)
6	2	000005c0	seti t2, 0x34 (52)
6	2	000005c0	add t1, r15, t2
6	2	000005c0	load r3, t1, uint32
6	2	000005c4	seti r15, 0x5c4 (1476)
6	2	000005c4	seti t2, 0x0 (0)
6	2	000005c4	add t1, r3, t2
6	2	000005c4	load r3, t1, uint32
6	2	000005c8	seti r15, 0x5c8 (1480)
6	2	000005c8	seti t2, 0xfffffff4 (4294967284)
6	2	000005c8	add t1, r11, t2
6	2	000005c8	load r2, t1, uint32
6	2	000005cc	seti r15, 0x5cc (1484)
6	2	000005cc	set t1, r3
6	2	000005cc	cmp sr, r2, t1
6	2	000005d0	seti r15, 0x5d0 (1488)
6	2	000005d0	seti t1, 0x584 (1412)
6	2	000005d0	if gt, sr, 1
6	2	000005d0	branch t1
6	3	00000584	seti r15, 0x584 (1412)
6	3	00000584	seti r15, 0x58c (1420)
6	3	00000584	seti t2, 0x70 (112)
6	3	00000584	add t1, r15, t2
6	3	00000584	load r3, t1, uint32
6	3	00000588	seti r15, 0x588 (1416)
6	3	00000588	seti t2, 0x0 (0)
6	3	00000588	add t1, r3, t2
6	3	00000588	load r3, t1, uint32
6	3	0000058c	seti r15, 0x58c (1420)
6	3	0000058c	set t1, r3
6	3	0000058c	set r2, t1
6	3	00000590	seti r15, 0x590 (1424)
6	3	00000590	seti t2, 0xffffffec (4294967276)
6	3	00000590	add t1, r11, t2
6	3	00000590	load r3, t1, uint32
6	3	00000594	seti r15, 0x594 (1428)
6	3	00000594	set t1, r2
6	3	00000594	add r3, r3, t1
6	3	00000598	seti r15, 0x598 (1432)
6	3	00000598	seti t2, 0x0 (0)
6	3	00000598	add t1, r3, t2
6	3	00000598	load r3, t1, uint8
6	3	0000059c	seti r15, 0x59c (1436)
6	3	0000059c	set t1, r3
6	3	0000059c	set r2, t1
6	3	000005a0	seti r15, 0x5a0 (1440)
6	3	000005a0	seti t2, 0xfffffff8 (4294967288)
6	3	000005a0	add t1, r11, t2
6	3	000005a0	load r3, t1, uint32
6	3	000005a4	seti r15, 0x5a4 (1444)
6	3	000005a4	set t1, r2
6	3	000005a4	add r3, r3, t1
6	3	000005a8	seti r15, 0x5a8 (1448)
6	3	000005a8	seti t2, 0xfffffff8 (4294967288)
6	3	000005a8	add t1, r11, t2
6	3	000005a8	store r3, t1, uint32
6	3	000005ac	seti r15, 0x5ac (1452)
6	3	000005ac	seti r15, 0x5b4 (1460)
6	3	000005ac	seti t2, 0x48 (72)
6	3	000005ac	add t1, r15, t2
6	3	000005ac	load r3, t1, uint32
6	3	000005b0	seti r15, 0x5b0 (1456)
6	3	000005b0	seti t2, 0x0 (0)
6	3	000005b0	add t1, r3, t2
6	3	000005b0	load r3, t1, uint32
6	3	000005b4	seti r15, 0x5b4 (1460)
6	3	000005b4	seti t1, 0x1 (1)
6	3	000005b4	add r3, r3, t1
6	3	000005b8	seti r15, 0x5b8 (1464)
6	3	000005b8	seti r15, 0x5c0 (1472)
6	3	000005b8	seti t2, 0x3c (60)
6	3	000005b8	add t1, r15, t2
6	3	000005b8	load r2, t1, uint32
6	3	000005bc	seti r15, 0x5bc (1468)
6	3	000005bc	seti t2, 0x0 (0)
6	3	000005bc	add t1, r2, t2
6	3	000005bc	store r3, t1, uint32
6	4	000005d4	seti r15, 0x5d4 (1492)
6	4	000005d4	seti t2, 0xfffffff8 (4294967288)
6	4	000005d4	add t1, r11, t2
6	4	000005d4	load r2, t1, uint32
6	4	000005d8	seti r15, 0x5d8 (1496)
6	4	000005d8	seti t2, 0xfffffff0 (4294967280)
6	4	000005d8	add t1, r11, t2
6	4	000005d8	load r3, t1, uint32
6	4	000005dc	seti r15, 0x5dc (1500)
6	4	000005dc	asr t1, r2, r3
6	4	000005dc	set r3, t1
6	4	000005e0	seti r15, 0x5e0 (1504)
6	4	000005e0	seti t2, 0xfffffff8 (4294967288)
6	4	000005e0	add t1, r11, t2
6	4	000005e0	store r3, t1, uint32
6	4	000005e4	seti r15, 0x5e4 (1508)
6	4	000005e4	seti t2, 0xfffffff8 (4294967288)
6	4	000005e4	add t1, r11, t2
6	4	000005e4	load r3, t1, uint32
6	4	000005e8	seti r15, 0x5e8 (1512)
6	4	000005e8	seti t1, 0xff (255)
6	4	000005e8	and r3, r3, t1
6	4	000005ec	seti r15, 0x5ec (1516)
6	4	000005ec	set t1, r3
6	4	000005ec	set r0, t1
6	4	000005f0	seti r15, 0x5f0 (1520)
6	4	000005f0	seti t1, 0x0 (0)
6	4	000005f0	add r13, r11, t1
6	4	000005f4	seti r15, 0x5f4 (1524)
6	4	000005f4	seti t2, 0x4 (4)
6	4	000005f4	set t1, r13
6	4	000005f4	load r11, t1, uint32
6	4	000005f4	add r13, t1, t2
6	4	000005f8	seti r15, 0x5f8 (1528)
6	4	000005f8	branch r14
7	1	000006a4	seti r15, 0x6a4 (1700)
7	1	000006a4	seti t2, 0xfffffffc (4294967292)
7	1	000006a4	add t1, r13, t2
7	1	000006a4	store r11, t1, uint32
7	1	000006a4	set r13, t1
7	1	000006a8	seti r15, 0x6a8 (1704)
7	1	000006a8	seti t1, 0x0 (0)
7	1	000006a8	add r11, r13, t1
7	1	000006ac	seti r15, 0x6ac (1708)
7	1	000006ac	seti t1, 0x14 (20)
7	1	000006ac	sub r13, r13, t1
7	1	000006b0	seti r15, 0x6b0 (1712)
7	1	000006b0	seti r15, 0x6b8 (1720)
7	1	000006b0	seti t2, 0x1ac (428)
7	1	000006b0	add t1, r15, t2
7	1	000006b0	load r3, t1, uint32
7	1	000006b4	seti r15, 0x6b4 (1716)
7	1	000006b4	seti t2, 0x0 (0)
7	1	000006b4	add t1, r3, t2
7	1	000006b4	load r3, t1, uint32
7	1	000006b8	seti r15, 0x6b8 (1720)
7	1	000006b8	seti t2, 0xfffffff0 (4294967280)
7	1	000006b8	add t1, r11, t2
7	1	000006b8	store r3, t1, uint32
7	1	000006bc	seti r15, 0x6bc (1724)
7	1	000006bc	seti r15, 0x6c4 (1732)
7	1	000006bc	seti t2, 0x1a4 (420)
7	1	000006bc	add t1, r15, t2
7	1	000006bc	load r3, t1, uint32
7	1	000006c0	seti r15, 0x6c0 (1728)
7	1	000006c0	seti t2, 0x0 (0)
7	1	000006c0	add t1, r3, t2
7	1	000006c0	load r3, t1, uint32
7	1	000006c4	seti r15, 0x6c4 (1732)
7	1	000006c4	seti t2, 0xfffffff4 (4294967284)
7	1	000006c4	add t1, r11, t2
7	1	000006c4	store r3, t1, uint32
7	1	000006c8	seti r15, 0x6c8 (1736)
7	1	000006c8	seti r3, 0x0 (0)
7	1	000006cc	seti r15, 0x6cc (1740)
7	1	000006cc	seti t2, 0xfffffff8 (4294967288)
7	1	000006cc	add t1, r11, t2
7	1	000006cc	store r3, t1, uint32
7	1	000006d0	seti r15, 0x6d0 (1744)
7	1	000006d0	seti t1, 0x6f8 (1784)
7	1	000006d0	branch t1
7	2	000006f8	seti r15, 0x6f8 (1784)
7	2	000006f8	seti t2, 0xfffffff8 (4294967288)
7	2	000006f8	add t1, r11, t2
7	2	000006f8	load r3, t1, uint32
7	2	000006fc	seti r15, 0x6fc (1788)
7	2	000006fc	seti t1, 0x7 (7)
7	2	000006fc	cmp sr, r3, t1
7	2	00000700	seti r15, 0x700 (1792)
7	2	00000700	seti t1, 0x6d4 (1748)
7	2	00000700	if le, sr, 1
7	2	00000700	branch t1
7	3	000006d4	seti r15, 0x6d4 (1748)
7	3	000006d4	seti t1, 0x10 (16)
7	3	000006d4	sub r2, r11, t1
7	3	000006d8	seti r15, 0x6d8 (1752)
7	3	000006d8	seti t2, 0xfffffff8 (4294967288)
7	3	000006d8	add t1, r11, t2
7	3	000006d8	load r3, t1, uint32
7	3	000006dc	seti r15, 0x6dc (1756)
7	3	000006dc	set t1, r3
7	3	000006dc	add r3, r2, t1
7	3	000006e0	seti r15, 0x6e0 (1760)
7	3	000006e0	seti t2, 0x0 (0)
7	3	000006e0	add t1, r3, t2
7	3	000006e0	load r2, t1, uint8
7	3	000006e4	seti r15, 0x6e4 (1764)
7	3	000006e4	seti r15, 0x6ec (1772)
7	3	000006e4	seti t2, 0x180 (384)
7	3	000006e4	add t1, r15, t2
7	3	000006e4	load r3, t1, uint32
7	3	000006e8	seti r15, 0x6e8 (1768)
7	3	000006e8	seti t2, 0x0 (0)
7	3	000006e8	add t1, r3, t2
7	3	000006e8	store r2, t1, uint8
7	3	000006ec	seti r15, 0x6ec (1772)
7	3	000006ec	seti t2, 0xfffffff8 (4294967288)
7	3	000006ec	add t1, r11, t2
7	3	000006ec	load r3, t1, uint32
7	3	000006f0	seti r15, 0x6f0 (1776)
7	3	000006f0	seti t1, 0x1 (1)
7	3	000006f0	add r3, r3, t1
7	3	000006f4	seti r15, 0x6f4 (1780)
7	3	000006f4	seti t2, 0xfffffff8 (4294967288)
7	3	000006f4	add t1, r11, t2
7	3	000006f4	store r3, t1, uint32
7	4	00000704	seti r15, 0x704 (1796)
7	4	00000704	seti r15, 0x70c (1804)
7	4	00000704	seti t2, 0x164 (356)
7	4	00000704	add t1, r15, t2
7	4	00000704	load r3, t1, uint32
7	4	00000708	seti r15, 0x708 (1800)
7	4	00000708	seti t2, 0x0 (0)
7	4	00000708	add t1, r3, t2
7	4	00000708	load r3, t1, uint32
7	4	0000070c	seti r15, 0x70c (1804)
7	4	0000070c	seti t1, 0x5 (5)
7	4	0000070c	cmp sr, r3, t1
7	4	00000710	seti r15, 0x710 (1808)
7	4	00000710	seti t1, 0x768 (1896)
7	4	00000710	if gt, sr, 1
7	4	00000710	branch t1
7	5	00000768	seti r15, 0x768 (1896)
7	5	00000768	seti r15, 0x770 (1904)
7	5	00000768	seti t2, 0x100 (256)
7	5	00000768	add t1, r15, t2
7	5	00000768	load r3, t1, uint32
7	5	0000076c	seti r15, 0x76c (1900)
7	5	0000076c	seti t2, 0x0 (0)
7	5	0000076c	add t1, r3, t2
7	5	0000076c	load r3, t1, uint32
7	5	00000770	seti r15, 0x770 (1904)
7	5	00000770	seti t1, 0x17 (23)
7	5	00000770	cmp sr, r3, t1
7	5	00000774	seti r15, 0x774 (1908)
7	5	00000774	seti t1, 0x784 (1924)
7	5	00000774	if ne, sr, 1
7	5	00000774	branch t1
7	6	00000784	seti r15, 0x784 (1924)
7	6	00000784	seti r15, 0x78c (1932)
7	6	00000784	seti t2, 0xe4 (228)
7	6	00000784	add t1, r15, t2
7	6	00000784	load r3, t1, uint32
7	6	00000788	seti r15, 0x788 (1928)
7	6	00000788	seti t2, 0x0 (0)
7	6	00000788	add t1, r3, t2
7	6	00000788	load r3, t1, uint32
7	6	0000078c	seti r15, 0x78c (1932)
7	6	0000078c	seti r15, 0x794 (1940)
7	6	0000078c	seti t2, 0xe4 (228)
7	6	0000078c	add t1, r15, t2
7	6	0000078c	load r2, t1, uint32
7	6	00000790	seti r15, 0x790 (1936)
7	6	00000790	set t1, r2
7	6	00000790	cmp sr, r3, t1
7	6	00000794	seti r15, 0x794 (1940)
7	6	00000794	seti t1, 0x7c8 (1992)
7	6	00000794	if ne, sr, 1
7	6	00000794	branch t1
7	7	000007c8	seti r15, 0x7c8 (1992)
7	7	000007c8	seti r15, 0x7d0 (2000)
7	7	000007c8	seti t2, 0xa0 (160)
7	7	000007c8	add t1, r15, t2
7	7	000007c8	load r3, t1, uint32
7	7	000007cc	seti r15, 0x7cc (1996)
7	7	000007cc	seti t2, 0x0 (0)
7	7	000007cc	add t1, r3, t2
7	7	000007cc	load r3, t1, uint32
7	7	000007d0	seti r15, 0x7d0 (2000)
7	7	000007d0	seti t1, 0x12c (300)
7	7	000007d0	cmp sr, r3, t1
7	7	000007d4	seti r15, 0x7d4 (2004)
7	7	000007d4	seti t1, 0x830 (2096)
7	7	000007d4	if lt, sr, 1
7	7	000007d4	branch t1
7	8	00000830	seti r15, 0x830 (2096)
7	8	00000830	seti r15, 0x838 (2104)
7	8	00000830	seti t2, 0x38 (56)
7	8	00000830	add t1, r15, t2
7	8	00000830	load r3, t1, uint32
7	8	00000834	seti r15, 0x834 (2100)
7	8	00000834	seti t2, 0x0 (0)
7	8	00000834	add t1, r3, t2
7	8	00000834	load r3, t1, uint32
7	8	00000838	seti r15, 0x838 (2104)
7	8	00000838	seti r15, 0x840 (2112)
7	8	00000838	seti t2, 0x48 (72)
7	8	00000838	add t1, r15, t2
7	8	00000838	load r2, t1, uint32
7	8	0000083c	seti r15, 0x83c (2108)
7	8	0000083c	set t1, r2
7	8	0000083c	cmp sr, r3, t1
7	8	00000840	seti r15, 0x840 (2112)
7	8	00000840	seti t1, 0x850 (2128)
7	8	00000840	if le, sr, 1
7	8	00000840	branch t1
7	9	00000850	seti r15, 0x850 (2128)
7	9	00000850	seti r3, 0x0 (0)
7	9	00000854	seti r15, 0x854 (2132)
7	9	00000854	set t1, r3
7	9	00000854	set r0, t1
7	9	00000858	seti r15, 0x858 (2136)
7	9	00000858	seti t1, 0x0 (0)
7	9	00000858	add r13, r11, t1
7	9	0000085c	seti r15, 0x85c (2140)
7	9	0000085c	seti t2, 0x4 (4)
7	9	0000085c	set t1, r13
7	9	0000085c	load r11, t1, uint32
7	9	0000085c	add r13, t1, t2
7	9	00000860	seti r15, 0x860 (2144)
7	9	00000860	branch r14
7	10	00000844	seti r15, 0x844 (2116)
7	10	00000844	seti r15, 0x84c (2124)
7	10	00000844	seti t2, 0x28 (40)
7	10	00000844	add t1, r15, t2
7	10	00000844	load r3, t1, uint32
7	10	00000848	seti r15, 0x848 (2120)
7	10	00000848	seti r2, 0x0 (0)
7	10	0000084c	seti r15, 0x84c (2124)
7	10	0000084c	seti t2, 0x0 (0)
7	10	0000084c	add t1, r3, t2
7	10	0000084c	store r2, t1, uint8
7	11	000007d8	seti r15, 0x7d8 (2008)
7	11	000007d8	seti r15, 0x7e0 (2016)
7	11	000007d8	seti t2, 0x90 (144)
7	11	000007d8	add t1, r15, t2
7	11	000007d8	load r3, t1, uint32
7	11	000007dc	seti r15, 0x7dc (2012)
7	11	000007dc	seti t2, 0x0 (0)
7	11	000007dc	add t1, r3, t2
7	11	000007dc	load r3, t1, uint32
7	11	000007e0	seti r15, 0x7e0 (2016)
7	11	000007e0	seti t1, 0x190 (400)
7	11	000007e0	cmp sr, r3, t1
7	11	000007e4	seti r15, 0x7e4 (2020)
7	11	000007e4	seti t1, 0x830 (2096)
7	11	000007e4	if gt, sr, 1
7	11	000007e4	branch t1
7	12	000007e8	seti r15, 0x7e8 (2024)
7	12	000007e8	seti r15, 0x7f0 (2032)
7	12	000007e8	seti t2, 0x74 (116)
7	12	000007e8	add t1, r15, t2
7	12	000007e8	load r3, t1, uint32
7	12	000007ec	seti r15, 0x7ec (2028)
7	12	000007ec	seti t2, 0x0 (0)
7	12	000007ec	add t1, r3, t2
7	12	000007ec	load r3, t1, uint32
7	12	000007f0	seti r15, 0x7f0 (2032)
7	12	000007f0	seti t1, 0x3200 (12800)
7	12	000007f0	cmp sr, r3, t1
7	12	000007f4	seti r15, 0x7f4 (2036)
7	12	000007f4	seti t1, 0x80c (2060)
7	12	000007f4	if le, sr, 1
7	12	000007f4	branch t1
7	13	0000080c	seti r15, 0x80c (2060)
7	13	0000080c	seti r15, 0x814 (2068)
7	13	0000080c	seti t2, 0x54 (84)
7	13	0000080c	add t1, r15, t2
7	13	0000080c	load r3, t1, uint32
7	13	00000810	seti r15, 0x810 (2064)
7	13	00000810	seti t2, 0x0 (0)
7	13	00000810	add t1, r3, t2
7	13	00000810	load r3, t1, uint32
7	13	00000814	seti r15, 0x814 (2068)
7	13	00000814	seti t1, 0x3200 (12800)
7	13	00000814	cmp sr, r3, t1
7	13	00000818	seti r15, 0x818 (2072)
7	13	00000818	seti t1, 0x830 (2096)
